fishname,fs,fishdate,time_flow,time_react,tdiff,info,info_other,direction,stable10prev,change10,stable10after,FL,fishtype,loc_name,loc_x,loc_y,Unnamed: 3,flocs,fdist,stable10prev_v,stable10next_v,change10_v,change5,change5_v,change1,asfractprev5,asfractprev10,tsec,abs1,abs5,abs10,fsdir,success,absstable10,absstable10_v,fdistcm
fish81,low,25/03/2021,17:43:11,17:43:51,00:00:40,dir_change,stable,clock,15.7,-5.6,-10.55,16,farmed_loch,fish81,0.215035019299288,0.0515241166804172,,b,0.02031514336829081,5.538752366533259,0.724568837309472,1.1737877907772671,-5.6,0.8944271909999157,-5.6,-0.35668789808917195,-0.35668789808917195,40.0,5.6,5.6,5.6,low_clock,yes,15.7,5.538752366533259,1.2189086020974484
fish84,high,27/03/2021,10:35:41,10:36:16,00:00:35,dir_change,dir change,clock,10.9,-10.3,-14.2,16,farmed_loch,fish84,0.2020634174692645,0.8607794973732585,,o6,0.08207129728409013,1.66332999331662,0.6324555320336759,2.0575065816014617,-9.6,1.51657508881031,-9.6,-0.8807339449541284,-0.944954128440367,35.0,9.6,9.6,10.3,high_clock,yes,10.9,1.66332999331662,4.924277837045407
fish85,high,27/03/2021,11:03:58,11:10:12,00:06:14,swim_off,swims off,counter,19.1,-7.1,-7.1,16,farmed_loch,fish85,2.516081821715676,0.0073994246705231,,o19,0.07671536131745156,2.0248456731316584,3.2812599206199238,3.2812599206199238,-7.1,3.2812599206199238,-7.1,-0.3717277486910994,-0.3717277486910994,374.0,7.1,7.1,7.1,high_counter,dk,19.1,2.0248456731316584,4.6029216790470935
fish86,high,27/03/2021,11:32:15,11:32:35,00:00:20,dir_change,dir change,clock,19.6,7.0,-15.3,16,farmed_loch,fish86,1.8842851221776047,0.3930077434723575,,o17,0.03412387479848171,1.4298407059684812,1.2516655570345725,5.436502143433364,3.0,1.224744871391589,3.0,0.1530612244897959,0.3571428571428571,20.0,3.0,3.0,7.0,high_clock,yes,19.6,1.4298407059684812,2.0474324879089028
fish87,high,27/03/2021,11:59:02,11:59:40,00:00:38,dir_change,dir change,counter,19.1,-3.4,-7.1,16,farmed_loch,fish87,2.5233013555353376,0.0425688593826706,,o19,0.0747118794792475,2.0248456731316584,3.2812599206199238,2.8751811537130436,-5.2,2.0493901531919194,-5.2,-0.27225130890052357,-0.17801047120418848,38.0,5.2,5.2,3.4,high_counter,yes,19.1,2.0248456731316584,4.48271276875485
fish88,high,27/03/2021,12:33:10,12:33:28,00:00:18,dir_change,dir change,clock,17.0,8.4,-21.6,16,farmed_loch,fish88,2.779832462096836,0.1813849077016711,,o12,0.07828805707829829,1.8257418583505538,0.6992058987801011,8.591985930052623,6.8,7.661592523751182,6.8,0.39999999999999997,0.49411764705882355,18.0,6.8,6.8,8.4,high_clock,yes,17.0,1.8257418583505538,4.697283424697898
fish90,high,27/03/2021,13:28:21,13:28:43,00:00:22,dir_change,dir change,clock,19.6,3.9,-14.3,16,farmed_loch,fish90,0.7819212503286572,0.0789389087127569,,o3,0.03508149846654526,2.5473297566057065,0.8232726023485646,3.956710193526379,2.6,1.5165750888103102,2.6,0.1326530612244898,0.19897959183673466,22.0,2.6,2.6,3.9,high_clock,yes,19.6,2.5473297566057065,2.1048899079927157
fish91,high,27/03/2021,13:58:18,13:58:57,00:00:39,dir_change,beta,counter,20.2,-8.05,-9.6,16,farmed_loch,fish91,1.7623434054987563,0.0995407259089068,,h9,0.09278010703688638,2.8693785622209793,2.0789954839350235,1.8020050561034013,-9.1,1.2449899597988732,-9.1,-0.4504950495049505,-0.3985148514851486,39.0,9.1,9.1,8.05,high_counter,yes,20.2,2.8693785622209793,5.566806422213183
fish92,high,27/03/2021,14:32:35,14:33:05,00:00:30,swim_off,swim off,clock,-14.6,-2.95,7.45,16,farmed_loch,fish92,0.1629212626756252,0.945397051577909,,h27,0.048252475717294734,0.45946829173634074,3.0226000580809744,2.4318488622628025,-3.4,2.1908902300206643,-3.4,0.2328767123287671,0.20205479452054798,30.0,3.4,3.4,2.95,high_clock,dk,14.6,0.45946829173634074,2.895148543037684
fish93,high,27/03/2021,15:03:53,15:05:25,00:01:32,dir_change,dir change,counter,16.7,-9.5,-10.8,16,farmed_loch,fish93,1.3438871645275243,0.0626612254839347,,o9,0.08074684132609135,2.7908580918579307,2.043961295567452,1.35400640077266,-10.4,0.5477225575051662,-10.4,-0.6227544910179641,-0.5688622754491018,92.0,10.4,10.4,9.5,high_counter,yes,16.7,2.7908580918579307,4.8448104795654805
fish94,high,27/03/2021,15:43:15,15:44:14,00:00:59,swim_off,swim off,clock,18.7,-12.9,-13.6,16,farmed_loch,fish94,1.481479800675351,0.0693589969679533,,o10,0.1429824016414825,2.7507574714370344,1.505545305418162,1.728840330651992,-13.2,1.9235384061671343,-13.2,-0.7058823529411764,-0.6898395721925135,59.0,13.2,13.2,12.9,high_clock,dk,18.7,2.7507574714370344,8.578944098488948
fish95,high,27/03/2021,16:10:40,16:11:35,00:00:55,dir_change,beta,counter,17.7,-15.6,-21.1,16,farmed_loch,fish95,2.618083639535183,0.1041082280913497,,o18,0.06767692837988741,2.263232692902394,0.5676462121975466,1.505545305418162,-15.4,1.9493588689617927,-15.4,-0.8700564971751413,-0.8813559322033898,55.0,15.4,15.4,15.6,high_counter,yes,17.7,2.263232692902394,4.060615702793244
farmed98,high,28/03/2021,13:18:24,13:19:36,00:01:12,swim_off,swim off,counter,9.1,-13.2,-13.3,16,farmed_loch,farmed98,0.8027904926251632,0.9180858274978556,,o4,0.07963992143554696,2.2335820757001272,0.48304589153964794,1.0327955589886444,-12.6,0.8944271909999159,-12.6,-1.3846153846153846,-1.4505494505494505,72.0,12.6,12.6,13.2,high_counter,dk,9.1,2.2335820757001272,4.778395286132818
farmed99,high,28/03/2021,13:46:10,13:47:15,00:01:05,dir_change,dir change,clock,-15.15,24.0,23.2,16,farmed_loch,farmed99,0.2204479662099567,0.0877198333289416,,h21,0.056300211539534066,0.8181958472422385,1.2516655570345725,2.041241452319315,23.6,2.302172886644268,23.6,-1.5577557755775577,-1.584158415841584,65.0,23.6,23.6,24.0,high_clock,yes,15.15,0.8181958472422385,3.378012692372044
farmed100,high,28/03/2021,14:14:26,14:16:21,00:01:55,dir_change,dir change,counter,9.3,-13.0,-12.9,16,farmed_loch,farmed100,1.6261773811536184,0.923538503680898,,o13,0.10440565676253667,1.636391694484477,1.1972189997378646,1.1547005383792515,-13.0,1.224744871391589,-13.0,-1.3978494623655913,-1.3978494623655913,115.0,13.0,13.0,13.0,high_counter,yes,9.3,1.636391694484477,6.2643394057522
farmed101,high,28/03/2021,14:41:30,14:44:04,00:02:34,swim_off,swim off,clock,-15.15,24.15,23.2,16,farmed_loch,farmed101,0.2588606169781581,0.0639059377854478,,h21,0.08949425060615822,0.8181958472422385,1.2516655570345725,2.3576117859675993,22.8,1.0954451150103324,22.8,-1.504950495049505,-1.594059405940594,154.0,22.8,22.8,24.15,high_clock,dk,15.15,0.8181958472422385,5.369655036369493
farmed102,high,28/03/2021,15:09:09,15:10:33,00:01:24,swim_off,swim off,counter,17.7,-20.9,-21.1,16,farmed_loch,farmed102,2.574400081735676,0.1292701963769334,,o18,0.08971072230341125,2.263232692902394,0.5676462121975466,0.7378647873726218,-21.0,0.7071067811865476,-21.0,-1.1864406779661016,-1.1807909604519773,84.0,21.0,21.0,20.9,high_counter,dk,17.7,2.263232692902394,5.382643338204675
farmed103,high,28/03/2021,15:35:29,15:36:25,00:00:56,dir_change,dir change,clock,16.7,-10.7,-10.8,16,farmed_loch,farmed103,1.123791697460419,0.0285655310058813,,o9,0.1428925876858415,2.7908580918579307,2.043961295567452,2.213594362117866,-12.4,1.3416407864998738,-12.4,-0.7425149700598803,-0.6407185628742514,56.0,12.4,12.4,10.7,high_clock,yes,16.7,2.7908580918579307,8.57355526115049
farmed108,high,28/03/2021,17:52:52,17:54:25,00:01:33,dir_change,dir change,counter,19.1,-9.3,-7.1,16,farmed_loch,farmed108,2.4941557674277894,0.065748768426044,,o19,0.05052721616552795,2.0248456731316584,3.2812599206199238,1.636391694484477,-9.2,1.6431676725154984,-9.2,-0.481675392670157,-0.4869109947643979,93.0,9.2,9.2,9.3,high_counter,yes,19.1,2.0248456731316584,3.0316329699316773
farmed110,high,28/03/2021,18:48:29,18:50:19,00:01:50,dir_change,"dir change and swim off, slow",counter,19.1,-8.4,-7.1,16,farmed_loch,farmed110,2.517550196588447,0.0764563605690138,,o19,0.07625283662647085,2.0248456731316584,3.2812599206199238,1.577621275493231,-7.6,1.6733200530681511,-7.6,-0.39790575916230364,-0.43979057591623033,110.0,7.6,7.6,8.4,high_counter,yes,19.1,2.0248456731316584,4.5751701975882515
farmed111,high,28/03/2021,19:16:11,19:19:20,00:03:09,dir_change,dir change,clock,-16.6,19.55,19.55,16,farmed_loch,farmed111,0.3337741515503315,0.7671061175406984,,h23,0.19649499854534475,1.5055453054181622,1.6406299603099617,1.6406299603099617,19.55,1.6406299603099617,19.55,-1.177710843373494,-1.177710843373494,189.0,19.55,19.55,19.55,high_clock,yes,16.6,1.5055453054181622,11.789699912720685
farmed112,high,28/03/2021,19:44:04,19:44:35,00:00:31,dir_change,dir change,counter,19.1,-1.6,-7.1,16,farmed_loch,farmed112,2.445881811444465,0.0823476738418579,,o19,0.03855306735543201,2.0248456731316584,3.2812599206199238,1.9550504398153572,-2.8,1.6431676725154984,-2.8,-0.14659685863874344,-0.08376963350785341,31.0,2.8,2.8,1.6,high_counter,yes,19.1,2.0248456731316584,2.3131840413259206
farmed113,high,28/03/2021,20:11:26,20:11:33,00:00:07,swim_off,swims off,clock,-16.6,-16.6,19.55,16,farmed_loch,farmed113,0.2349894820034399,0.7521467923192043,,h23,0.10149940396973052,1.5055453054181622,1.6406299603099617,1.5055453054181622,-15.6,1.51657508881031,-15.6,0.9397590361445782,1.0,7.0,15.6,15.6,16.6,high_clock,dk,16.6,1.5055453054181622,6.089964238183831
wild1,high,03/05/2021,13:06:50,13:08:00,00:01:10,swim_off,"swims off, barely stable, first adjust postioins for a while but only now decides in needs to chagne holidng",clock,16.2,-13.8,-17.7,13,wild,wild1,2.7472676158609244,0.9002235408676219,,o14,0.20989746843970444,1.3165611772087666,1.2516655570345725,1.8737959096740262,-12.8,1.7888543819998317,-12.8,-0.7901234567901235,-0.851851851851852,70.0,12.8,12.8,13.8,high_clock,dk,16.2,1.3165611772087666,12.593848106382266
wild3,high,03/05/2021,14:10:24,14:12:14,00:01:50,dir_change,,clock,10.9,-15.8,-14.2,13,wild,wild3,0.2012088397030788,0.951501929262926,,o6,0.022310398350681264,1.66332999331662,0.6324555320336759,1.7511900715418263,-16.2,1.6431676725154984,-16.2,-1.4862385321100917,-1.4495412844036697,110.0,16.2,16.2,15.8,high_clock,yes,10.9,1.66332999331662,1.3386239010408758
wild5,high,03/05/2021,15:06:28,15:06:43,00:00:15,dir_change,,clock,18.5,13.4,-19.8,13,wild,wild5,2.7333857915710653,0.514277046729031,,o15,0.10143767520685203,1.35400640077266,0.6324555320336759,6.719788356455548,16.2,5.761944116355173,16.2,0.8756756756756756,0.7243243243243244,15.0,16.2,16.2,13.4,high_clock,yes,18.5,1.35400640077266,6.086260512411122
wild6,high,03/05/2021,15:34:40,15:35:43,00:01:03,swim_off,swims off,counter,7.9,-10.2,-12.9,13,wild,wild6,1.7502331545670888,0.9593455034378644,,o11,0.020496552070023006,1.5951314818673865,1.1972189997378646,1.4757295747452437,-10.8,1.30384048104053,-10.8,-1.3670886075949367,-1.291139240506329,63.0,10.8,10.8,10.2,high_counter,dk,7.9,1.5951314818673865,1.2297931242013804
wild7,high,03/05/2021,16:02:00,16:02:37,00:00:37,dir_change,changes direction but is first sideways accrosss...,clock,18.0,-7.2,-19.2,13,wild,wild7,2.7244198958090586,0.3033823033559303,,o22,0.014338456903869425,2.494438257849294,1.5491933384829668,3.6453928305312844,-7.0,2.6457513110645907,-7.0,-0.3888888888888889,-0.4,37.0,7.0,7.0,7.2,high_clock,yes,18.0,2.494438257849294,0.8603074142321655
wild8,high,03/05/2021,16:31:20,16:32:21,00:01:01,dir_change,,counter,9.1,-11.3,-13.3,13,wild,wild8,0.8259163561725646,0.9418208590531634,,o4,0.05582499451729094,2.2335820757001272,0.48304589153964794,1.2516655570345723,-12.2,1.0954451150103324,-12.2,-1.3406593406593406,-1.2417582417582418,61.0,12.2,12.2,11.3,high_counter,yes,9.1,2.2335820757001272,3.3494996710374565
wild10,high,03/05/2021,17:25:27,17:27:08,00:01:41,dir_change,,counter,19.1,-8.7,-7.1,13,wild,wild10,2.4091961132004855,0.0433662767557794,,o19,0.03940854448552338,2.0248456731316584,3.2812599206199238,2.359378449224852,-9.0,2.9154759474226504,-9.0,-0.47120418848167533,-0.4554973821989528,101.0,9.0,9.0,8.7,high_counter,yes,19.1,2.0248456731316584,2.364512669131403
wild11,high,03/05/2021,17:54:12,17:54:44,00:00:32,dir_change,changes direction but is first sideways accrosss...,clock,16.2,-5.0,-17.7,13,wild,wild11,2.7582052138796125,0.8510717535887997,,o14,0.1649509016232844,1.3165611772087666,1.2516655570345725,1.7638342073763937,-4.8,1.6431676725154984,-4.8,-0.2962962962962963,-0.308641975308642,32.0,4.8,4.8,5.0,high_clock,yes,16.2,1.3165611772087666,9.897054097397064
wild12,high,04/05/2021,12:01:36,12:02:04,00:00:28,dir_change,,clock,16.2,-3.1,-17.7,13,wild,wild12,2.6971912085566863,0.7965248746889119,,o14,0.10286939769384372,1.3165611772087666,1.2516655570345725,4.04007700696685,-5.2,2.04939015319192,-5.2,-0.3209876543209877,-0.19135802469135804,28.0,5.2,5.2,3.1,high_clock,yes,16.2,1.3165611772087666,6.172163861630623
wild14,high,04/05/2021,12:57:21,12:57:50,00:00:29,swim_off,barely stable but swims off,clock,22.4,1.8,-15.5,13,wild,wild14,0.5065738839577136,0.1979628549975144,,o8,0.06727996627324087,1.776388345929897,1.5811388300841898,2.0976176963403033,2.2,1.0954451150103321,2.2,0.09821428571428573,0.08035714285714286,29.0,2.2,2.2,1.8,high_clock,dk,22.4,1.776388345929897,4.036797976394452
wild15,high,04/05/2021,13:24:22,13:25:41,00:01:19,dir_change,,counter,17.7,-20.6,-21.1,13,wild,wild15,2.608989744997549,0.0599878334602497,,o18,0.10993243984999934,2.263232692902394,0.5676462121975466,0.6992058987801011,-20.4,0.5477225575051661,-20.4,-1.152542372881356,-1.1638418079096047,79.0,20.4,20.4,20.6,high_counter,yes,17.7,2.263232692902394,6.595946390999961
wild17,high,04/05/2021,14:20:34,14:21:59,00:01:25,dir_change,,counter,17.7,-21.0,-21.1,13,wild,wild17,2.607525494027912,0.0652355921190963,,o18,0.10600967690159648,2.263232692902394,0.5676462121975466,0.6666666666666666,-21.2,0.8366600265340756,-21.2,-1.1977401129943503,-1.1864406779661016,85.0,21.2,21.2,21.0,high_counter,yes,17.7,2.263232692902394,6.360580614095788
wild18,high,04/05/2021,14:47:54,14:48:58,00:01:04,dir_change,,clock,-14.6,5.15,7.45,13,wild,wild18,0.1124590334442193,0.9192701379804868,,h27,0.04138296555715572,0.45946829173634074,3.0226000580809744,2.1864481598143493,5.5,1.6583123951777,5.5,-0.3767123287671233,-0.3527397260273973,64.0,5.5,5.5,5.15,high_clock,yes,14.6,0.45946829173634074,2.482977933429343
wild19,high,04/05/2021,15:15:58,15:16:12,00:00:14,swim_off,barely stable but swims off,counter,19.4,14.6,-16.3,13,wild,wild19,0.1167663604212178,0.7585184979710503,,o5,0.06738838803282778,0.9660917830792959,1.4181364924121764,5.399588461684424,15.2,4.764451699828638,15.2,0.7835051546391752,0.7525773195876289,14.0,15.2,15.2,14.6,high_counter,dk,19.4,0.9660917830792959,4.043303281969666
wild20,high,04/05/2021,15:45:16,15:45:56,00:00:40,dir_change,,clock,-15.15,18.2,23.2,13,wild,wild20,0.1949504288993046,0.0348668892223164,,h21,0.03880756216772846,0.8181958472422385,1.2516655570345725,4.417138339593985,20.4,2.5099800796022267,20.4,-1.3465346534653464,-1.2013201320132012,40.0,20.4,20.4,18.2,high_clock,yes,15.15,0.8181958472422385,2.328453730063708
wild21,high,04/05/2021,16:12:24,16:16:09,00:03:45,dir_change,,counter,17.7,-21.1,-21.1,13,wild,wild21,2.637807929518074,0.0739529456129417,,o18,0.086439183172277,2.263232692902394,0.5676462121975466,0.5676462121975466,-21.1,0.5676462121975466,-21.1,-1.1920903954802262,-1.1920903954802262,225.0,21.1,21.1,21.1,high_counter,yes,17.7,2.263232692902394,5.18635099033662
wild25,high,05/05/2021,12:12:25,12:13:44,00:01:19,dir_change,,counter,19.1,-9.9,-7.1,13,wild,wild25,2.56884031813944,0.0389540110867874,,o19,0.12034044699940925,2.0248456731316584,3.2812599206199238,2.5582111805799856,-9.6,3.7815340802378077,-9.6,-0.5026178010471204,-0.5183246073298429,79.0,9.6,9.6,9.9,high_counter,yes,19.1,2.0248456731316584,7.220426819964556
wild26,high,05/05/2021,12:39:14,12:39:33,00:00:19,dir_change,barely stable but changes direction,clock,16.2,6.6,-17.7,13,wild,wild26,2.742824854420601,0.8333135548737086,,o14,0.14360772997224738,1.3165611772087666,1.2516655570345725,6.077280093375105,3.0,1.224744871391589,3.0,0.1851851851851852,0.4074074074074074,19.0,3.0,3.0,6.6,high_clock,yes,16.2,1.3165611772087666,8.616463798334843
wild27,high,05/05/2021,13:05:54,13:07:01,00:01:07,dir_change,dir change,counter,19.6,-12.9,-14.3,13,wild,wild27,0.7509814057950324,0.0602813933672169,,o3,0.02085639438710369,2.5473297566057065,0.8232726023485646,1.66332999331662,-13.8,0.8366600265340756,-13.8,-0.7040816326530612,-0.6581632653061225,67.0,13.8,13.8,12.9,high_counter,yes,19.6,2.5473297566057065,1.2513836632262214
wild30,high,05/05/2021,14:27:28,14:27:54,00:00:26,swim_off,swims off,clock,-15.95,6.85,24.6,13,wild,wild30,0.3870166900036114,0.0506721189104867,,h30,0.09251120797057881,1.0124228365658292,2.514402955419481,4.472446509213696,6.2,4.324349662087931,6.2,-0.3887147335423198,-0.42946708463949845,26.0,6.2,6.2,6.85,high_clock,dk,15.95,1.0124228365658292,5.550672478234729
